sampleID	measurement1	measurement2	measurement3
2-D0AM	8097579.617	8536465.812	9538355.244
2-D0PM	29727973.89	56141273.3	24364385.02
2-D10	41290040114	64235676192	83845565730
2-D11	29813632146	65875384713	50778117904
2-D14	16477705229	71049070089	24988685455
2-D16	36664874855	62378985174	38759987313
2-D18	45232566586	23205043820	23302490409
2-D1AM	1.52E+11	3.83E+11	2.32E+11
2-D1PM	4096267650	10337140649	10365582305
2-D21AM	96172168318	1.72E+11	94880822923
2-D21PM	2.06E+11	67550021796	2.55E+11
2-D22AM	60558362970	1.31E+11	1.08E+11
2-D22PM	91639598820	1.42E+11	1.39E+11
2-D23AM	43242325773	65089446896	54184122358
2-D23PM	74259662634	1.16E+11	1.16E+11
2-D24	1.44E+11	2.08E+11	2.52E+11
2-D25	89980137212	1.09E+11	1.40E+11
2-D28AM	55936838438	83114080566	57890100372
2-D28PM	63820889496	96676954233	1.06E+11
2-D29AM	1.43E+11	1.35E+11	3.45E+11
2-D29PM	2.20E+11	1.65E+11	2.91E+11
2-D2AM	3134399726	7570235003	13617737385
2-D2PM	15867908409	17650644346	23635722122
2-D30AM	3.40E+11	1.18E+11	5.25E+11
2-D30PM	25206515656	16295107582	31571354938
2-D31AM	3.38E+11	3.77E+11	4.86E+11
2-D31PM	1.38E+11	1.72E+11	2.96E+11
2-D32	1.49E+11	1.26E+11	1.62E+11
2-D33	2.08E+11	3.18E+11	2.59E+11
2-D35AM	1.06E+11	2.07E+11	2.27E+11
2-D35PM	1.36E+11	1.36E+11	1.72E+11
2-D36AM	1.34E+11	1.11E+11	2.44E+11
2-D36PM	1.82E+11	2.17E+11	3.07E+11
2-D37AM	33828915999	65197173728	39361520496
2-D37PM	56948032512	1.01E+11	91948856328
2-D38	81021152718	1.18E+11	1.25E+11
2-D39	91848937100	1.46E+11	1.38E+11
2-D3AM	11421116252	24200245624	18719856944
2-D3PM	42832166048	57391824084	83134697320
2-D42AM	49234505957	1.07E+11	73994173958
2-D42PM	72178820631	92113076663	87845327233
2-D43AM	15919674580	29030089468	31387176159
2-D43PM	12379777545	12837685830	19963707682
2-D44AM	16698034673	20311933572	21929225514
2-D44PM	17427625601	32965852668	37710572441
2-D45AM	14672546925	14137963828	14249820727
2-D45PM	9901020987	13896822731	12923385124
2-D46	12691494913	16873397207	16128096050
2-D47	31046265446	42387500796	72251364334
2-D4AM	45485919942	67572063848	85021835385
2-D4PM	17691156655	41790281504	40465127119
2-D5	18402114965	29286254283	29679010039
2-D50AM	14073183972	23596253440	23261247385
2-D50PM	8229638305	32901375189	11458743151
2-D51AM	17929365519	26160143175	28461149081
2-D51PM	25913718156	11332185334	30300366380
2-D52AM	6842636330	11864112529	10852917348
2-D52PM	18596443026	59729122085	28187947868
2-D53	41973344114	36769092520	51373046902
2-D54	36985979275	40700420862	55893394625
2-D57AM	1.10E+11	2.23E+11	1.17E+11
2-D57PM	49040509918	69001767007	71415696801
2-D58AM	66646977420	68109926376	67494149252
2-D58PM	65989219216	1.04E+11	92464815960
2-D59AM	69844309712	93298030323	1.05E+11
2-D59PM	1.06E+11	1.47E+11	1.52E+11
2-D6	24374766971	21103485854	34415373873
2-D60AM	3.40E+11	1.05E+11	3.44E+11
2-D60PM	32607459918	37443749500	45377366316
2-D61	62889636355	82189460771	62415575810
2-D62	1.45E+11	2.90E+11	1.27E+11
2-D63	5752414612	11342357507	11076196619
2-D64AM	70238452838	1.01E+11	81290975965
2-D64PM	2.44E+11	3.08E+11	2.64E+11
2-D7	63940635036	24028686833	73917832441
2-D8	1.31E+11	2.03E+11	1.11E+11
2-D9	59563252959	1.36E+11	1.28E+11
3-D0AM	16306635.45	18837859.55	52969673.93
3-D0PM	2427086252	2657265381	6204210421
3-D10	39548527671	80474378764	74781247127
3-D11	63216736967	44347783303	78470784932
3-D14	36310643722	79980366038	45859995862
3-D16	67803999238	80553339705	72545148071
3-D18	52293408810	1.07E+11	64854548610
3-D1AM	55829601179	1.11E+11	81788041306
3-D1PM	18636078435	27555911729	25163873600
3-D21AM	1.11E+11	1.72E+11	1.86E+11
3-D21PM	55135410587	92044524281	1.10E+11
3-D22AM	34022161689	63159233425	70237501823
3-D22PM	52215968379	75363523209	72255534132
3-D23AM	22922524953	46544335516	48520970877
3-D23PM	1.52E+11	70382348072	1.41E+11
3-D24	89256525135	1.74E+11	2.01E+11
3-D25	3.30E+11	1.44E+11	3.42E+11
3-D28AM	79532682289	1.18E+11	83697317964
3-D29AM	5.16E+11	4.14E+11	7.84E+11
3-D29PM	2.72E+11	4.02E+11	4.18E+11
3-D2AM	9364976957	8018814923	14892071035
3-D2PM	33472811063	40188636012	49860626385
3-D30AM	2.50E+11	2.47E+11	4.88E+11
3-D30PM	67778814569	1.52E+11	63165742709
3-D31AM	2.63E+11	3.32E+11	3.25E+11
3-D31PM	2.81E+11	2.03E+11	1.96E+11
3-D32	1.27E+11	2.19E+11	96798744454
3-D33	1.36E+11	2.81E+11	1.31E+11
3-D35AM	67835565714	89136404952	1.24E+11
3-D35PM	1.40E+11	3.57E+11	3.28E+11
3-D36AM	1.83E+11	2.93E+11	3.03E+11
3-D36PM	2.04E+11	83166027042	2.21E+11
3-D37AM	54848680458	38603114700	50562317432
3-D38	47277340087	61964996641	78777643649
3-D39	51842146275	76842491887	84632322913
3-D3AM	8789862275	14272595703	13819714804
3-D3PM	54539167391	1.53E+11	1.32E+11
3-D42AM	83377032911	1.48E+11	96441988582
3-D42PM	80198158182	63666898149	1.06E+11
3-D43AM	19174521067	45132136823	27079908019
3-D43PM	27310256565	9790780875	38557639517
3-D44AM	21273693001	56174608813	16228488143
3-D44PM	1.03E+11	1.14E+11	1.40E+11
3-D45AM	28556261160	34660935543	39704887606
3-D45PM	26577636530	45905710801	40703964895
3-D46	9967287903	23827311973	11352386148
3-D47	19836330311	46919573276	47837436013
3-D4AM	10620520883	18214007638	12256686354
3-D4PM	48316798165	48357223459	80503283250
3-D5	34542296863	38340355669	41500916623
3-D50AM	9680789490	18170867759	8827443023
3-D50PM	53104521354	91048937417	67362142779
3-D51AM	30225086210	55445539783	78202692169
3-D51PM	10568461765	13510545660	21255242495
3-D52AM	4420050607	6450838207	7189629530
3-D52PM	25123892040	15012157871	24112138557
3-D53	48142541422	91799759093	76649500578
3-D54	45284392141	84462312667	63181778115
3-D57AM	96863642012	2.40E+11	1.32E+11
3-D57PM	1.70E+11	1.76E+11	2.19E+11
3-D58AM	1.39E+11	3.88E+11	2.60E+11
3-D58PM	1.52E+11	2.30E+11	2.97E+11
3-D59AM	2.71E+11	1.52E+11	2.51E+11
3-D59PM	47671105861	65744486696	71549702833
3-D6	60289609632	46726905170	62821985652
3-D60AM	1.17E+11	1.69E+11	1.92E+11
3-D60PM	98583752483	1.28E+11	1.18E+11
3-D61	93747288144	1.90E+11	80033347427
3-D62	3.10E+11	2.44E+11	4.27E+11
3-D63	32080195172	50813227799	39196602843
3-D64AM	1.18E+11	2.04E+11	1.86E+11
3-D64PM	1.29E+11	2.47E+11	2.33E+11
3-D7	55552984935	81116391667	85483851884
3-D8	99794370656	1.68E+11	1.98E+11
3-D9	66398430002	79537657523	1.34E+11
4-D0AM	3234545.741	6191312.034	7706585.868
4-D0PM	39501640.12	25256051.43	88418981.21
4-D10	1.02E+11	1.56E+11	2.91E+11
4-D11	47753674879	83301950314	62656949440
4-D14	63508832025	92731729113	69399728530
4-D16	33208488800	45643772606	42375708917
4-D18	38773253676	61890002478	52143630461
4-D1AM	15035314732	29560939680	27436204705
4-D1PM	10286138746	22160616079	23847925595
4-D21AM	25179208584	74769857567	52806169255
4-D21PM	40254881260	56359342569	50940560318
4-D22AM	41416826862	60066753323	82067250608
4-D22PM	39684137267	40454651406	58069771027
4-D23AM	72188010818	1.31E+11	1.66E+11
4-D23PM	63835950228	1.51E+11	88617445515
4-D24	55885857818	93724114545	84694473857
4-D25	81546146976	1.05E+11	1.38E+11
4-D28AM	1.01E+11	1.50E+11	1.40E+11
4-D29AM	4.94E+11	4.57E+11	5.05E+11
4-D29PM	1.53E+11	1.83E+11	2.91E+11
4-D2AM	14881136911	28600233382	19928204107
4-D2PM	13077607911	12623084951	14801043512
4-D30AM	4.21E+11	2.95E+11	6.36E+11
4-D30PM	1.35E+11	1.78E+11	2.44E+11
4-D31AM	2.51E+11	4.40E+11	1.99E+11
4-D31PM	1.76E+11	2.32E+11	2.18E+11
4-D32	1.43E+11	2.32E+11	2.16E+11
4-D33	1.28E+11	1.07E+11	1.49E+11
4-D35AM	1.86E+11	1.82E+11	2.12E+11
4-D35PM	1.29E+11	2.47E+11	2.86E+11
4-D36AM	77861359076	1.40E+11	1.23E+11
4-D36PM	50430745621	81400221799	1.15E+11
4-D37AM	1.54E+11	2.30E+11	1.68E+11
4-D37PM	30712533376	46463420176	33575503919
4-D38	1.45E+11	1.61E+11	1.67E+11
4-D39	1.33E+11	1.99E+11	1.20E+11
4-D3AM	18803405926	45422733907	26710490747
4-D3PM	18877013321	34107727704	56477834360
4-D42AM	56396432704	1.05E+11	64461880381
4-D42PM	1.87E+11	1.37E+11	2.16E+11
4-D43AM	76755290077	29880230153	80590103461
4-D43PM	10789276773	15734448471	16371558974
4-D44AM	22310508541	26193191725	10378964783
4-D44PM	24840434691	22508857571	39985485517
4-D45AM	18250717731	29960318123	8792718113
4-D45PM	49320379833	19054331076	51655041999
4-D46	13646944991	27701452950	29077600419
4-D47	12864039449	19857060890	43766873572
4-D4AM	1.04E+11	42382158437	99391616967
4-D4PM	25556017681	66893514529	33944271669
4-D5	9549961808	20230793375	20548821765
4-D50AM	14481735374	26209658718	25342325325
4-D50PM	13048880445	35979465570	31788819893
4-D51AM	18013803990	24487565874	26886225319
4-D51PM	26202918982	31840971678	60492526928
4-D52AM	54088804504	21159408234	46774099971
4-D52PM	16044130372	29199498130	16738184882
4-D53	15006289769	30280609833	34110912189
4-D54	50334717894	19727013275	48895593867
4-D57AM	1.49E+11	91696632166	1.56E+11
4-D57PM	1.12E+11	1.60E+11	1.73E+11
4-D58AM	77846474908	99298696538	1.41E+11
4-D58PM	62933220559	1.05E+11	85936997275
4-D59AM	22270402719	45259261671	45746192908
4-D59PM	46414490360	80364682028	1.38E+11
4-D6	21337215986	33453983628	41584577122
4-D60AM	91908488151	1.40E+11	84736251817
4-D60PM	55411591534	94722640849	66216319064
4-D61	58984297251	1.11E+11	59738327468
4-D62	2.02E+11	1.64E+11	1.99E+11
4-D63	28465244247	76653760711	38337520862
4-D64AM	64590185582	1.14E+11	76372881069
4-D64PM	65127613386	1.24E+11	69174064683
4-D7	48248300248	69480859055	76968984574
4-D8	12937352947	13096093697	8889158362
4-D9	2.18E+11	3.71E+11	2.64E+11
5-D0AM	33351031.02	67423006.31	54242119.09
5-D0PM	13459412401	16631393061	28172787245
5-D10	33579819137	55148828660	34566831753
5-D11	33396199933	1.27E+11	52029996947
5-D14	72715198433	26890153123	74614117665
5-D16	34488803075	78434509051	73337317078
5-D18	24657053717	62361979069	40124402702
5-D1AM	43522018667	72076358244	65995131267
5-D1PM	17530945215	36873057918	31526548558
5-D21AM	58869534986	81589693411	1.30E+11
5-D21PM	86548889944	1.21E+11	1.16E+11
5-D22AM	66262479721	87548671550	1.01E+11
5-D22PM	1.08E+11	1.14E+11	2.18E+11
5-D23AM	50902167578	73800022067	65516892651
5-D23PM	99297584729	1.51E+11	1.55E+11
5-D24	67251631547	67076539193	92769230453
5-D25	1.02E+11	62990602505	93715202414
5-D28AM	53236022759	86471523393	73849430075
5-D28PM	1.32E+11	2.22E+11	1.48E+11
5-D29AM	1.22E+11	4.74E+11	1.37E+11
5-D29PM	1.71E+11	1.40E+11	2.31E+11
5-D2AM	25229238548	36623836575	41948879499
5-D2PM	20429162438	41237030075	36660952990
5-D30AM	1.89E+11	3.05E+11	2.54E+11
5-D30PM	1.86E+11	2.24E+11	2.05E+11
5-D31AM	1.05E+11	58127971812	92657801694
5-D31PM	2.32E+11	2.68E+11	3.67E+11
5-D32	2.43E+11	2.71E+11	2.38E+11
5-D33	1.38E+11	1.63E+11	1.97E+11
5-D35AM	1.58E+11	87253038649	1.73E+11
5-D35PM	1.57E+11	1.86E+11	1.16E+11
5-D36AM	1.48E+11	2.25E+11	3.10E+11
5-D36PM	1.14E+11	2.13E+11	2.28E+11
5-D37AM	60472647460	1.07E+11	83133764232
5-D37PM	1.92E+11	78707621449	2.38E+11
5-D38	68054370912	1.16E+11	1.25E+11
5-D39	89687717446	1.36E+11	1.50E+11
5-D3AM	59342087000	1.06E+11	79637095244
5-D3PM	1.55E+11	1.79E+11	3.96E+11
5-D42AM	33889860205	62455455846	68739138660
5-D42PM	51420412455	68379725459	77187322819
5-D43AM	15692838968	21867469021	44402058014
5-D43PM	16236442755	27725949065	39465139120
5-D44AM	8036552517	25758695717	8900809219
5-D44PM	43572954971	44544390891	28834735317
5-D45AM	30440009382	14063468734	28017517528
5-D45PM	27871155876	39700816736	40442833708
5-D46	15169928209	35845203354	14530123297
5-D47	25829131096	14379176277	32303761416
5-D4AM	17358299591	25545492363	43499511892
5-D4PM	38673251332	65895561610	37613147946
5-D5	22472169832	13785678969	24994397240
5-D50AM	36875696704	14249895861	49453164235
5-D50PM	43652771551	46296033107	35068233038
5-D51AM	15916338472	9091024682	18636867282
5-D51PM	16176108123	39690892193	39415016569
5-D52AM	10543448733	21310077241	16658981557
5-D52PM	20704900836	44422474439	30161070619
5-D53	12481424097	14137014376	28133837842
5-D54	3367723349	4332127167	6642643304
5-D57AM	42111271892	57489534197	64072338696
5-D57PM	48594445604	90896970425	1.02E+11
5-D58AM	1.14E+11	2.01E+11	1.89E+11
5-D58PM	2.41E+11	3.00E+11	3.80E+11
5-D59AM	51234063163	1.17E+11	1.07E+11
5-D59PM	1.13E+11	1.06E+11	1.61E+11
5-D6	36009720653	63945938780	85070303504
5-D60AM	54900239765	1.04E+11	1.23E+11
5-D60PM	1.30E+11	72915135753	1.38E+11
5-D61	91537618935	1.43E+11	1.67E+11
5-D62	1.05E+11	1.17E+11	1.55E+11
5-D63	53811568832	59533375547	94474425787
5-D64AM	61864359020	1.18E+11	1.13E+11
5-D64PM	56401672660	1.12E+11	1.16E+11
5-D7	58510286696	78810305332	35397821057
5-D8	24516193362	54736700181	52844275939
5-D9	50886522820	64139017665	66217177234
inoculum1-5			
M2-D10-1A	41290040114	64235676192	83845565730
M2-D10-1B	41290040114	64235676192	83845565730
M2-D10-2A	41290040114	64235676192	83845565730
M2-D10-2B	41290040114	64235676192	83845565730
M2-D10-3A	41290040114	64235676192	83845565730
M2-D10-3B	41290040114	64235676192	83845565730
M2-D8-1A	1.31E+11	2.03E+11	1.11E+11
M2-D8-1B	1.31E+11	2.03E+11	1.11E+11
M2-D8-2A	1.31E+11	2.03E+11	1.11E+11
M2-D8-2B	1.31E+11	2.03E+11	1.11E+11
M2-D8-3A	1.31E+11	2.03E+11	1.11E+11
M2-D8-3B	1.31E+11	2.03E+11	1.11E+11
M2-D9-1A	59563252959	1.36E+11	1.28E+11
M2-D9-1B	59563252959	1.36E+11	1.28E+11
M2-D9-2A	59563252959	1.36E+11	1.28E+11
M2-D9-2B	59563252959	1.36E+11	1.28E+11
M2-D9-3A	59563252959	1.36E+11	1.28E+11
M2-D9-3B	59563252959	1.36E+11	1.28E+11